site_id,common_name,2014,2015,2016,2017
ACUN,adelie penguin,3079.0,3079.0,3079.0,3079.0
ACUN,chinstrap penguin,4000.0,4000.0,4000.0,4000.0
ADAM,adelie penguin,76.0,76.0,76.0,76.0
ADAR,adelie penguin,419488.0,419488.0,419488.0,419488.0
AILS,chinstrap penguin,6000.0,6000.0,6000.0,6000.0
AITC,chinstrap penguin,4204.0,4204.0,4204.0,4204.0
AITC,gentoo penguin,2124.0,2124.0,2124.0,2124.0
AITK,chinstrap penguin,3300.0,3300.0,3300.0,3300.0
AKAR,adelie penguin,106.0,106.0,106.0,106.0
ALAS,adelie penguin,1080.0,1080.0,1080.0,1080.0
ALCO,chinstrap penguin,1100.0,1100.0,1100.0,1100.0
ALMI,gentoo penguin,186.0,186.0,186.0,186.0
AMBU,adelie penguin,17621.0,17621.0,17621.0,17621.0
AMPH,adelie penguin,7660.0,7660.0,7660.0,7660.0
AMPH,chinstrap penguin,4000.0,4000.0,4000.0,4000.0
ANCH,adelie penguin,1553.0,1553.0,1553.0,1553.0
ANDE,chinstrap penguin,100.0,100.0,100.0,100.0
ANDI,adelie penguin,280.0,280.0,280.0,280.0
ANDR,adelie penguin,1139.0,1139.0,1139.0,1139.0
ANDS,adelie penguin,5000.0,5000.0,5000.0,5000.0
ANNE,adelie penguin,484.0,484.0,484.0,484.0
ANVS,chinstrap penguin,2.0,2.0,2.0,2.0
ARDL,adelie penguin,334.0,334.0,334.0,334.0
ARDL,chinstrap penguin,9.0,9.0,9.0,9.0
ARDL,gentoo penguin,4635.0,4635.0,4635.0,4635.0
ARMS,chinstrap penguin,1.0,1.0,1.0,1.0
ARTH,adelie penguin,14461.0,14461.0,14461.0,14461.0
ASPL,chinstrap penguin,0.0,0.0,0.0,0.0
ASTR,chinstrap penguin,3400.0,3400.0,3400.0,3400.0
AUST,adelie penguin,2082.0,2082.0,2082.0,2082.0
AVIA,adelie penguin,77515.0,77515.0,77515.0,77515.0
BACH,chinstrap penguin,230.0,230.0,230.0,230.0
BACK,adelie penguin,465.0,465.0,465.0,465.0
BAIL,chinstrap penguin,50408.0,50408.0,50408.0,50408.0
BALA,adelie penguin,160.0,160.0,160.0,160.0
BARC,adelie penguin,211.0,211.0,211.0,211.0
BARN,chinstrap penguin,13000.0,13000.0,13000.0,13000.0
BARN,gentoo penguin,600.0,600.0,600.0,600.0
BART,chinstrap penguin,3244.0,3244.0,3244.0,3244.0
BART,gentoo penguin,2402.0,2402.0,2402.0,2402.0
BATT,adelie penguin,30746.0,30746.0,30746.0,30746.0
BEAG,adelie penguin,96892.0,96892.0,96892.0,96892.0
BEAN,adelie penguin,979.0,979.0,979.0,979.0
BEAU,adelie penguin,67114.0,67114.0,67114.0,67114.0
BEAV,chinstrap penguin,100.0,100.0,100.0,100.0
BECH,adelie penguin,2207.0,2207.0,2207.0,2207.0
BELI,chinstrap penguin,25.0,25.0,25.0,25.0
BELL,chinstrap penguin,3274.0,3274.0,3274.0,3274.0
BELS,chinstrap penguin,0.0,0.0,0.0,0.0
BENE,gentoo penguin,782.0,782.0,782.0,782.0
BENN,chinstrap penguin,7250.0,7250.0,7250.0,7250.0
BERK,adelie penguin,13423.0,13423.0,13423.0,13423.0
BERN,gentoo penguin,0.0,0.0,0.0,0.0
BERT,adelie penguin,313.0,313.0,313.0,313.0
BIEN,adelie penguin,35466.0,35466.0,35466.0,35466.0
BISC,adelie penguin,524.0,524.0,524.0,524.0
BISC,gentoo penguin,3185.0,3185.0,3185.0,3185.0
BLAK,chinstrap penguin,10.0,10.0,10.0,10.0
BOLI,adelie penguin,465.0,465.0,465.0,465.0
BONG,adelie penguin,2284.0,2284.0,2284.0,2284.0
BOWL,adelie penguin,395.0,395.0,395.0,395.0
BOWL,chinstrap penguin,0.0,0.0,0.0,0.0
BOYE,chinstrap penguin,235.0,235.0,235.0,235.0
BRAS,adelie penguin,166078.0,166078.0,166078.0,166078.0
BRAT,adelie penguin,5259.0,5259.0,5259.0,5259.0
BRDM,adelie penguin,3971.0,3971.0,3971.0,3971.0
BRDN,adelie penguin,47624.0,47624.0,47624.0,47624.0
BRDS,adelie penguin,17096.0,17096.0,17096.0,17096.0
BRIM,chinstrap penguin,13020.0,13020.0,13020.0,13020.0
BRIT,chinstrap penguin,0.0,0.0,0.0,0.0
BRIT,gentoo penguin,0.0,0.0,0.0,0.0
BRIW,chinstrap penguin,0.0,0.0,0.0,0.0
BROW,adelie penguin,25000.0,25000.0,25000.0,25000.0
BROW,gentoo penguin,281.0,281.0,281.0,281.0
BRPW,chinstrap penguin,4130.0,4130.0,4130.0,4130.0
BRUC,chinstrap penguin,0.0,0.0,0.0,0.0
BRYE,gentoo penguin,530.0,530.0,530.0,530.0
BRYS,gentoo penguin,833.0,833.0,833.0,833.0
BSON,adelie penguin,15962.0,15962.0,15962.0,15962.0
BUCH,chinstrap penguin,6500.0,6500.0,6500.0,6500.0
BUCK,adelie penguin,277.0,277.0,277.0,277.0
BURK,adelie penguin,1209.0,1209.0,1209.0,1209.0
BUSK,chinstrap penguin,0.0,0.0,0.0,0.0
BYER,chinstrap penguin,3.0,3.0,3.0,3.0
CARL,chinstrap penguin,0.0,0.0,0.0,0.0
CARO,chinstrap penguin,5500.0,5500.0,5500.0,5500.0
CASY,chinstrap penguin,0.0,0.0,0.0,0.0
CBAR,adelie penguin,0.0,0.0,0.0,0.0
CBAY,adelie penguin,95.0,95.0,95.0,95.0
CCMP,chinstrap penguin,0.0,0.0,0.0,0.0
CDAV,adelie penguin,559.0,559.0,559.0,559.0
CECI,chinstrap penguin,14.0,14.0,14.0,14.0
CHAB,chinstrap penguin,1724.0,1724.0,1724.0,1724.0
CHAL,adelie penguin,52765.0,52765.0,52765.0,52765.0
CHAP,adelie penguin,4597.0,4597.0,4597.0,4597.0
CHAR,adelie penguin,28.0,28.0,28.0,28.0
CHAT,adelie penguin,135.0,135.0,135.0,135.0
CHEA,chinstrap penguin,22500.0,22500.0,22500.0,22500.0
CHEC,chinstrap penguin,2200.0,2200.0,2200.0,2200.0
CHI1,adelie penguin,500.0,500.0,500.0,500.0
CHI2,adelie penguin,5000.0,5000.0,5000.0,5000.0
CHI3,adelie penguin,500.0,500.0,500.0,500.0
CHIC,adelie penguin,475.0,475.0,475.0,475.0
CHII,adelie penguin,3092.0,3092.0,3092.0,3092.0
CHIN,chinstrap penguin,0.0,0.0,0.0,0.0
CHIS,adelie penguin,1151.0,1151.0,1151.0,1151.0
CHNE,chinstrap penguin,450.0,450.0,450.0,450.0
CHPT,chinstrap penguin,10.0,10.0,10.0,10.0
CHPT,gentoo penguin,795.0,795.0,795.0,795.0
CHRI,gentoo penguin,324.0,324.0,324.0,324.0
CHSE,chinstrap penguin,650.0,650.0,650.0,650.0
CHUN,adelie penguin,7709.0,7709.0,7709.0,7709.0
CIER,gentoo penguin,2680.0,2680.0,2680.0,2680.0
CIPT,chinstrap penguin,955.0,955.0,955.0,955.0
CLAR,adelie penguin,322.0,322.0,322.0,322.0
CLIN,chinstrap penguin,0.0,0.0,0.0,0.0
CLPT,chinstrap penguin,190.0,190.0,190.0,190.0
CMEL,chinstrap penguin,9970.0,9970.0,9970.0,9970.0
CMID,adelie penguin,7227.0,7227.0,7227.0,7227.0
CMUR,chinstrap penguin,0.0,0.0,0.0,0.0
CNOR,adelie penguin,1851.0,1851.0,1851.0,1851.0
COBA,chinstrap penguin,457.0,457.0,457.0,457.0
COCK,adelie penguin,15721.0,15721.0,15721.0,15721.0
COFF,chinstrap penguin,2100.0,2100.0,2100.0,2100.0
COLB,adelie penguin,958.0,958.0,958.0,958.0
CONE,adelie penguin,3051.0,3051.0,3051.0,3051.0
CONE,chinstrap penguin,2.0,2.0,2.0,2.0
CONF,chinstrap penguin,0.0,0.0,0.0,0.0
CONI,adelie penguin,128.0,128.0,128.0,128.0
CONW,gentoo penguin,400.0,400.0,400.0,400.0
CORI,chinstrap penguin,110.0,110.0,110.0,110.0
CORM,adelie penguin,693.0,693.0,693.0,693.0
CORN,adelie penguin,401.0,401.0,401.0,401.0
CORP,adelie penguin,96.0,96.0,96.0,96.0
COTT,adelie penguin,46175.0,46175.0,46175.0,46175.0
CPTW,chinstrap penguin,280.0,280.0,280.0,280.0
CRAB,chinstrap penguin,0.0,0.0,0.0,0.0
CRAG,chinstrap penguin,0.0,0.0,0.0,0.0
CRBA,chinstrap penguin,0.0,0.0,0.0,0.0
CROB,chinstrap penguin,32000.0,32000.0,32000.0,32000.0
CROW,chinstrap penguin,2000.0,2000.0,2000.0,2000.0
CROZ,adelie penguin,279942.0,279942.0,279942.0,279942.0
CRUZ,adelie penguin,226.0,226.0,226.0,226.0
CRWL,chinstrap penguin,0.0,0.0,0.0,0.0
CSOU,adelie penguin,23931.0,23931.0,23931.0,23931.0
CURZ,adelie penguin,14694.0,14694.0,14694.0,14694.0
CUVE,chinstrap penguin,1.0,1.0,1.0,1.0
CUVE,gentoo penguin,6232.0,6232.0,6232.0,6232.0
CVIK,chinstrap penguin,0.0,0.0,0.0,0.0
DAMO,gentoo penguin,2242.0,2242.0,2242.0,2242.0
DANC,gentoo penguin,2678.0,2678.0,2678.0,2678.0
DARB,adelie penguin,324.0,324.0,324.0,324.0
DARW,adelie penguin,7419.0,7419.0,7419.0,7419.0
DARX,adelie penguin,0.0,0.0,0.0,0.0
DAVE,chinstrap penguin,560.0,560.0,560.0,560.0
DAVI,adelie penguin,8418.0,8418.0,8418.0,8418.0
DECI,chinstrap penguin,0.0,0.0,0.0,0.0
DEEI,adelie penguin,0.0,0.0,0.0,0.0
DEEI,chinstrap penguin,0.0,0.0,0.0,0.0
DELA,chinstrap penguin,135.0,135.0,135.0,135.0
DEMA,chinstrap penguin,217.0,217.0,217.0,217.0
DENI,adelie penguin,13834.0,13834.0,13834.0,13834.0
DESC,adelie penguin,0.0,0.0,0.0,0.0
